Run,Biological_materials,HBV_genotype,Percent_HBV_RNA
SRR12424166,Huh7,A,28.822890912
SRR12424167,Huh7,A,28.2868909301
SRR12424168,Huh7,A,21.796715783699998
SRR12424169,Huh7,B,21.986037776099998
SRR12424170,Huh7,B,21.2069501875
SRR12424171,Huh7,B,20.7595869048
SRR12424172,Huh7,C,16.9011725281
SRR12424173,Huh7,C,17.4973209259
SRR12424174,Huh7,C,11.8468116182
SRR12424175,Huh7,D,24.5751027466
SRR12424176,Huh7,D,27.9853544618
SRR12424177,Huh7,D,28.2928031801
SRR074980,Tissue,C,18.5809280274
SRR074986,Tissue,B,5.4020589844
SRR074990,Tissue,C,13.046714062500001
SRR074994,Tissue,C,42.5473296875
SRR074995,Tumor,C,10.1532242188
SRR10365984,PHH,D,14.2583234375
SRR11173816,Tissue,D,19.8621785156
SRR11173817,Tissue,D,25.8270666015
SRR11173818,Tissue,D,20.5440328612
SRR11173819,Tissue,D,16.6975145996
SRR2185787,Tissue,C,15.909431640600001
SRR3140236,Tissue,B,0.6926272461
SRR3140240,Tissue,B,12.9839481202
SRR3140241,Tissue,B,9.0888036011
SRR3140242,Tissue,B,9.089949231
SRR3140243,Tissue,B,8.5472553314
SRR3140245,Tissue,C,83.1828625
SRR3140254,Tissue,C,5.1213095459
SRR3140255,Tissue,C,2.9548808593
SRR3140256,Tissue,C,2.5949077636999998
SRR3140257,Tissue,C,2.1170958008
SRR3140258,Tissue,C,1.5696078736
SRR3140259,Tissue,C,0.5768256348
SRR3140260,Tissue,C,1.1758923462
SRR3140261,Tissue,C,0.799160913
SRR3140262,Tissue,C,0.3037084961
SRR3140263,Tissue,C,0.4528261719
SRR3140264,Tissue,C,5.9309258545
SRR3140265,Tissue,C,4.1192616089000005
SRR3140266,Tissue,C,3.1305857054999997
SRR3140267,Tissue,C,6.3628469116
SRR3140268,Tissue,C,5.8342638183
SRR3140269,Tissue,C,6.311888075100001
SRR3140270,Tissue,C,5.6551524107
SRR3140271,Tissue,C,5.7377939332
SRR3140272,Tissue,C,5.8631488648
SRR3140273,Tissue,C,6.137241217000001
SRR3140274,Tissue,C,11.560067047099999
SRR3140275,Tissue,C,9.1124504151
SRR3140276,Tissue,C,21.709825280700002
SRR3140277,Tissue,C,12.2817873046
SRR3140278,Tissue,C,10.800225146499999
SRR3140280,Tissue,B,0.3011733643
SRR3140281,Tissue,B,1.8830186522999999
SRR3140283,Tissue,B,1.7191045409999999
SRR3140284,Tissue,C,3.6977802979
SRR3140285,Tissue,C,3.8896686584999998
SRR3140286,Tissue,C,3.0684372803
SRR3140287,Tissue,C,3.531981604
SRR3140288,Tissue,C,3.4223456543
SRR3140289,Tissue,C,1.0698936523
SRR3140290,Tissue,C,1.7618649414
SRR3140291,Tissue,C,2.0325641845
SRR3140293,Tissue,C,1.0175181641
SRR3140294,Tissue,C,1.9752070801
SRR3140299,Tissue,B,0.8781126953
SRR3140300,Tissue,B,0.2111510498
SRR3140301,Tissue,B,0.3829586182
SRR3140302,Tissue,B,0.2258738281
SRR3140303,Tissue,C,38.0762315187
SRR3140304,Tissue,C,35.376894336
SRR3140305,Tissue,C,38.3637405395
SRR3140306,Tissue,C,45.3485761962
SRR3140307,Tissue,B,2.6306782897
SRR3140308,Tissue,B,26.8795008301
SRR3140309,Tissue,B,2.2556430725000003
SRR3140310,Tissue,B,1.2062814453000001
SRR3140311,Tissue,C,0.4166286133
SRR3140312,Tissue,C,1.4696830078
SRR3140313,Tissue,C,1.7486488282
SRR3140314,Tissue,C,1.1089671875
SRR3140315,Tissue,C,11.1788552734
SRR3140316,Tissue,C,8.6067489746
SRR3140317,Tissue,C,11.8295083008
SRR3140318,Tissue,C,9.005059960899999
SRR3140319,Tissue,C,6.7758783204
SRR3140320,Tissue,C,2.0261092773
SRR3140321,Tissue,C,1.6694286133
SRR3140322,Tissue,C,1.7656496582
SRR3140323,Tissue,C,1.1494607422
SRR3140324,Tissue,C,2.3101394043
SRR3140326,Tissue,C,0.2365479736
SRR3140327,Tissue,C,0.5748083008
SRR3140328,Tissue,C,0.3573783203
SRR3140329,Tissue,C,0.2253287109
SRR3140330,Tissue,C,1.2164019043
SRR3140336,Tumor,B,14.3286287477
SRR3140337,Tumor,B,20.766767370500002
SRR3140338,Tumor,B,20.910167211900003
SRR3140339,Tumor,B,18.6674958617
SRR3140340,Tumor,B,1.5436504394
SRR3140367,Tumor,C,36.4752730469
SRR3140368,Tumor,C,20.48741875
SRR3140371,Tumor,C,17.7322523438
SRR3140372,Tumor,C,0.8037053223
SRR3140373,Tumor,C,0.9537399414
SRR3140376,Tumor,C,1.4055728516
SRR3140380,Tumor,B,7.0020125
SRR3140381,Tumor,B,1.4996442383
SRR3140387,Tumor,C,0.7420405762
SRR3140394,Tumor,C,1.4341520508
SRR3140400,Tumor,C,97.8147191894
SRR3140401,Tumor,C,97.2271727783
SRR3140402,Tumor,C,97.6426071289
SRR3140403,Tumor,C,97.4434114746
SRR3140408,Tumor,C,4.1256335938
SRR3140409,Tumor,C,5.2199390625
SRR3140410,Tumor,C,2.6710052734
SRR3140411,Tumor,C,5.6173902344
SRR3140414,Tumor,C,0.1399147095
SRR3140415,Tumor,C,0.1380966431
SRR3140416,Tumor,C,0.4141299316
SRR3140417,Tumor,C,15.1688712402
SRR3140418,Tumor,C,14.9643510499
SRR3140419,Tumor,C,28.501476220600004
SRR3140420,Tumor,C,13.8794959718
SRR3140421,Tumor,C,14.6048521485
SRR3140422,Tumor,C,11.657053711
SRR3140423,Tumor,C,7.1247749999
SRR3140424,Tumor,C,4.956853125
SRR3140425,Tumor,C,5.3883157227
SRR3140426,Tumor,C,11.8922554688
SRR3140432,PVTT,B,1.4634217041
SRR3140433,PVTT,B,39.3118722168
SRR3140434,PVTT,B,0.9522306641
SRR3140435,PVTT,B,0.88606875
SRR3140436,PVTT,B,14.7620442383
SRR3140440,PVTT,C,20.8811140625
SRR3140463,PVTT,C,43.651638086
SRR3140464,PVTT,C,46.1509453125
SRR3140465,PVTT,C,48.21433125
SRR3140466,PVTT,C,50.6208234375
SRR3140467,PVTT,C,58.881448437399996
SRR3140468,PVTT,C,1.231536499
SRR3140469,PVTT,C,0.6448865723
SRR3140470,PVTT,C,2.0193145020000003
SRR3140471,PVTT,C,0.6473598877
SRR3140472,PVTT,C,1.2900980652
SRR3140473,PVTT,B,9.396292968700001
SRR3140474,PVTT,B,9.037178125
SRR3140475,PVTT,B,6.1959515625
SRR3140476,PVTT,B,10.2007701171
SRR3140477,PVTT,B,6.355728125
SRR3140488,PVTT,C,0.679542041
SRR3140490,PVTT,C,0.6492787109
SRR3140496,PVTT,C,97.7172300781
SRR3140497,PVTT,C,97.6186415039
SRR3140498,PVTT,C,97.02252001949999
SRR3140499,PVTT,C,97.7728642578
SRR3140504,PVTT,C,3.9211246094
SRR3140505,PVTT,C,0.2268158447
SRR3140506,PVTT,C,0.3719943115
SRR3140507,PVTT,C,0.9060513184
SRR3140508,PVTT,C,0.1959060303
SRR3140509,PVTT,C,0.2895606689
SRR3140510,PVTT,C,22.8074260742
SRR3140511,PVTT,C,14.7714478516
SRR3140512,PVTT,C,3.4955233398
SRR3140514,PVTT,C,13.9339089356
SRR3140515,PVTT,C,6.9575299804999995
SRR3140516,PVTT,C,7.7184363281
SRR3140519,PVTT,C,6.8968275391
SRR3140520,PVTT,C,5.6923363281
SRR5145364,PHH,D,46.52563125
SRR5145366,PHH,D,42.801315625
SRR5145367,PHH,D,33.4360242188
SRR5145368,PHH,D,12.5410513672
SRR5145369,PHH,D,22.0338940063
SRR5145370,PHH,D,21.6749539123
SRR5145371,PHH,D,22.3592119462
SRR5145372,PHH,D,18.7431397888
SRR5145387,PHH,D,63.90551875
SRR5145388,PHH,D,15.4144828125
SRR5145389,PHH,D,47.771190625
SRR5145390,PHH,D,20.781862477
SRR5145391,PHH,D,13.6694683595
SRR5145392,PHH,D,23.0038099364
SRR5145393,PHH,D,25.5034058381
SRR5145394,PHH,D,22.0194724959
SRR5145395,PHH,D,19.7975859711
SRR5145396,PHH,D,18.9047734619
SRR5145413,PHH,D,20.6272751585
SRR5145415,PHH,D,20.9985901887
SRR5145418,PHH,D,47.2314515625
SRR5237615,Tumor,C,3.2355787353
SRR5237616,Tissue,C,21.0221912247
SRR5237620,Tissue,C,0.2105192627
SRR5237621,Tumor,B,7.7748570313
SRR5237622,Tissue,B,5.037373693799999
SRR5237624,Tissue,B,1.4113048462
SRR5237626,Tissue,C,0.3197778259
SRR5237627,Tumor,C,20.2610043823
SRR5237628,Tissue,C,0.1322848267
SRR5237629,Tumor,C,11.2795578949
SRR5237630,Tissue,C,17.001052954200002
SRR5237632,Tissue,A,0.4117705078
SRR5237635,Tumor,C,0.7810565796
SRR5237636,Tissue,C,1.2439118408
SRR5237637,Tumor,B,0.0776410767
SRR5237638,Tissue,B,0.1466575928
SRR5237639,Tumor,C,26.0345326661
SRR5237640,Tissue,C,9.3660180177
SRR5237641,Tumor,B,0.8541038635
SRR5237642,Tissue,B,0.5414731446
SRR5237643,Tumor,B,0.8184595214
SRR5237649,Tumor,C,0.5167708923
SRR5237650,Tissue,C,16.2891481077
SRR5237651,Tumor,B,0.7556670044
SRR5237652,Tissue,B,0.8363867675000001
SRR5237653,Tumor,C,0.4787010376
SRR5237654,Tissue,C,10.4229717102
SRR5237656,Tissue,B,1.0987321289
SRR5992871,PHH,D,13.7887042876
SRR5992872,PHH,D,13.7860045333
SRR5992873,PHH,D,14.1326782914
SRR5992874,PHH,D,13.5281064223
SRR5992875,PHH,D,14.165033578600001
SRR5992876,PHH,D,13.410655564899999
SRR5992877,PHH,D,14.1856796724
SRR5992878,PHH,D,13.754151806700001
SRR5992879,PHH,D,14.3923846893
SRR5992880,PHH,D,13.331594548
SRR5992881,PHH,D,12.1587068757
SRR5992882,PHH,D,14.2101649172
SRR5992892,PHH,D,13.9934057861
SRR5992893,PHH,D,15.4126521239
SRR5992894,PHH,D,15.1603140563
SRR5992895,PHH,D,15.2790090758
SRR5992896,PHH,D,17.0187522951
SRR5992897,PHH,D,15.244492272899999
SRR5992898,PHH,D,15.9777113967
SRR5992899,PHH,D,14.8219083497
SRR5992900,PHH,D,15.722267044099999
SRR5992901,PHH,D,14.519457534799999
SRR5992906,PHH,D,12.3842683076
SRR5992907,PHH,D,13.0053937989
SRR6080217,Tissue,B,0.4820287597
SRR6080219,Tissue,B,0.8388596191000001
SRR6080223,Tissue,C,0.6065626465
SRR6080224,Tissue,B,2.2909083007
SRR6080226,Tissue,C,32.588914062499995
SRR6080229,Tissue,C,2.4616314026
SRR6080230,Tissue,C,13.2105881772
SRR6080233,Tissue,C,0.527952832
SRR6872329,PHH,D,0.7974056275000001
SRR6872330,PHH,D,0.9132222534
SRR6872331,PHH,D,0.6949778075999999
SRR6872333,PHH,D,0.1768382568
SRR6872335,PHH,D,0.7222286255
SRR6872338,PHH,D,0.6167051025
SRR6872339,PHH,D,1.1500793700999998
SRR6872341,PHH,D,0.2153722168
SRR6872342,PHH,D,1.0480675170999998
SRR6872343,PHH,D,0.7776634888
SRR6872344,PHH,D,1.3676825195
SRR6872345,PHH,D,0.6378706055
SRR6872346,PHH,D,0.9596631714
SRR7802508,PHH,D,16.6844191599
SRR7802509,PHH,D,17.8849872163
SRR7802511,PHH,D,17.3326275469
SRR9592403,PHH,D,0.5662954346
SRR9592404,PHH,D,0.2113291992
SRR9592408,PHH,D,0.7831656006000001
SRR9592409,PHH,D,0.7260618652
SRR9592410,PHH,D,0.4186120117
SRR9592411,PHH,D,0.2827028076
SRR9592413,PHH,D,1.0485113769
